sat
(model
( define-fun |q29| () (_ BitVec 16) #x5555 )
( define-fun |q28| () (_ BitVec 16) #x5F5F )
( define-fun |q27| () (_ BitVec 16) #x0FF0 )
( define-fun |q26| () (_ BitVec 16) #x3113 )
( define-fun |q25| () (_ BitVec 16) #x5F0F )
( define-fun |q24| () (_ BitVec 16) #x7777 )
( define-fun |q23| () (_ BitVec 16) #x0F5F )
( define-fun |q22| () (_ BitVec 16) #x3113 )
( define-fun |y3| () (_ BitVec 16) #x7174 )
( define-fun |q21| () (_ BitVec 16) #xF55F )
( define-fun |y2| () (_ BitVec 16) #x5707 )
( define-fun |q20| () (_ BitVec 16) #x3333 )
( define-fun |y1| () (_ BitVec 16) #xCF50 )
( define-fun |q11| () (_ BitVec 16) #x6666 )
( define-fun |x2| () (_ BitVec 16) #x3333 )
( define-fun |t7| () (_ BitVec 16) #xF55F )
( define-fun |q10| () (_ BitVec 16) #x0FF0 )
( define-fun |x1| () (_ BitVec 16) #x0F0F )
( define-fun |t6| () (_ BitVec 16) #x5005 )
( define-fun |q13| () (_ BitVec 16) #x5555 )
( define-fun |t9| () (_ BitVec 16) #x7777 )
( define-fun |t1| () (_ BitVec 16) #x6666 )
( define-fun |q12| () (_ BitVec 16) #xF00F )
( define-fun |x3| () (_ BitVec 16) #x5555 )
( define-fun |t8| () (_ BitVec 16) #x5F0F )
( define-fun |t0| () (_ BitVec 16) #x0055 )
( define-fun |y0| () (_ BitVec 16) #x3B19 )
( define-fun |q16| () (_ BitVec 16) #x0F0F )
( define-fun |t4| () (_ BitVec 16) #x0FF0 )
( define-fun |q15| () (_ BitVec 16) #xF00F )
( define-fun |t3| () (_ BitVec 16) #x0F5F )
( define-fun |q0| () (_ BitVec 16) #x5555 )
( define-fun |gt18| () (_ BitVec 16) #x0006 )
( define-fun |q14| () (_ BitVec 16) #x5555 )
( define-fun |t2| () (_ BitVec 16) #x5F5F )
( define-fun |x0| () (_ BitVec 16) #x00FF )
( define-fun |t5| () (_ BitVec 16) #xF00F )
( define-fun |t19| () (_ BitVec 16) #xCF50 )
( define-fun |q30| () (_ BitVec 16) #x6666 )
( define-fun |q17| () (_ BitVec 16) #x5005 )
( define-fun |q18| () (_ BitVec 16) #x6666 )
( define-fun |q19| () (_ BitVec 16) #x3333 )
( define-fun |q1| () (_ BitVec 16) #x00FF )
( define-fun |gt19| () (_ BitVec 16) #x0006 )
( define-fun |t10| () (_ BitVec 16) #x3113 )
( define-fun |gt8| () (_ BitVec 16) #x0007 )
( define-fun |q2| () (_ BitVec 16) #x3333 )
( define-fun |t11| () (_ BitVec 16) #x3F5F )
( define-fun |gt9| () (_ BitVec 16) #x0007 )
( define-fun |q3| () (_ BitVec 16) #x5555 )
( define-fun |t12| () (_ BitVec 16) #x5707 )
( define-fun |q4| () (_ BitVec 16) #x0F0F )
( define-fun |t13| () (_ BitVec 16) #x3FF3 )
( define-fun |q5| () (_ BitVec 16) #x5555 )
( define-fun |t14| () (_ BitVec 16) #x0A0A )
( define-fun |q6| () (_ BitVec 16) #x0F0F )
( define-fun |t15| () (_ BitVec 16) #x6677 )
( define-fun |q7| () (_ BitVec 16) #x0055 )
( define-fun |t16| () (_ BitVec 16) #x2673 )
( define-fun |q8| () (_ BitVec 16) #x00FF )
( define-fun |t17| () (_ BitVec 16) #x7174 )
( define-fun |q9| () (_ BitVec 16) #x0F0F )
( define-fun |t18| () (_ BitVec 16) #x3B19 )
( define-fun |q31| () (_ BitVec 16) #x0055 )
( define-fun |q32| () (_ BitVec 16) #x6677 )
( define-fun |q33| () (_ BitVec 16) #x3FF3 )
( define-fun |q34| () (_ BitVec 16) #x2673 )
( define-fun |q35| () (_ BitVec 16) #x5707 )
( define-fun |q36| () (_ BitVec 16) #x3113 )
( define-fun |q37| () (_ BitVec 16) #x0A0A )
( define-fun |q38| () (_ BitVec 16) #x3F5F )
( define-fun |q39| () (_ BitVec 16) #xF00F )
( define-fun |gt0| () (_ BitVec 16) #x0001 )
( define-fun |gt1| () (_ BitVec 16) #x0006 )
( define-fun |gt2| () (_ BitVec 16) #x0007 )
( define-fun |gt3| () (_ BitVec 16) #x0007 )
( define-fun |gt4| () (_ BitVec 16) #x0006 )
( define-fun |gt5| () (_ BitVec 16) #x000C )
( define-fun |gt6| () (_ BitVec 16) #x0001 )
( define-fun |gt7| () (_ BitVec 16) #x0007 )
( define-fun |gt10| () (_ BitVec 16) #x0001 )
( define-fun |gt11| () (_ BitVec 16) #x0007 )
( define-fun |gt12| () (_ BitVec 16) #x0001 )
( define-fun |gt13| () (_ BitVec 16) #x0007 )
( define-fun |gt14| () (_ BitVec 16) #x0006 )
( define-fun |gt15| () (_ BitVec 16) #x0007 )
( define-fun |gt16| () (_ BitVec 16) #x0001 )
( define-fun |gt17| () (_ BitVec 16) #x0006 )
)
